

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 02:47:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2496  03C4  1185               	bcf	5,3	;volatile
  2497  03C5                     i1l1606:	
  2498                           
  2499                           ;main.c: 160:                 ps2Parity ^= ps2Bits & 1;
  2500  03C5  0878               	movf	_ps2Bits,w
  2501  03C6  3901               	andlw	1
  2502  03C7  00F0               	movwf	??_myIsr
  2503  03C8  0870               	movf	??_myIsr,w
  2504  03C9  06F7               	xorwf	_ps2Parity,f
  2505                           
  2506                           ;main.c: 161:                 ps2Bits >>= 1;
  2507  03CA  1003               	clrc
  2508  03CB  0CF8               	rrf	_ps2Bits,f
  2509                           
  2510                           ;main.c: 162:             } else if (ps2BitsCount == 8 ) {
  2511  03CC  2BF3               	goto	i1l1632
  2512  03CD                     i1l1610:	
  2513  03CD  3008               	movlw	8
  2514  03CE  0676               	xorwf	_ps2BitsCount,w
  2515  03CF  1D03               	btfss	3,2
  2516  03D0  2BDB               	goto	i1l183
  2517                           
  2518                           ;main.c: 164:                 RA3 = ps2Parity;
  2519  03D1  1C77               	btfss	_ps2Parity,0
  2520  03D2  2BD7               	goto	u155_20
  2521  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2522  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2523  03D5  1585               	bsf	5,3	;volatile
  2524  03D6  2BF3               	goto	i1l1632
  2525  03D7                     u155_20:	
  2526  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03D9  1185               	bcf	5,3	;volatile
  2529                           
  2530                           ;main.c: 165:             } else {
  2531  03DA  2BF3               	goto	i1l1632
  2532  03DB                     i1l183:	
  2533                           
  2534                           ;main.c: 166:                 RA3 = 1;
  2535  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2536  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2537  03DD  1585               	bsf	5,3	;volatile
  2538                           
  2539                           ;main.c: 167:                 ps2DataState = 0;
  2540  03DE  01F9               	clrf	_ps2DataState
  2541                           
  2542                           ;main.c: 168:             }
  2543  03DF  2BF3               	goto	i1l1632
  2544  03E0                     i1l1618:	
  2545                           ;main.c: 171:         } else if ( ps2DataState == 1 ) {
  2546                           
  2547                           ;main.c: 169:             ps2BitsCount++;
  2548                           
  2549  03E0  0379               	decf	_ps2DataState,w
  2550  03E1  1D03               	btfss	3,2
  2551  03E2  2C20               	goto	i1l1648
  2552                           
  2553                           ;main.c: 172:             if ( ps2BitsCount < 8 ) {
  2554  03E3  3008               	movlw	8
  2555  03E4  0276               	subwf	_ps2BitsCount,w
  2556  03E5  1803               	skipnc
  2557  03E6  2BEF               	goto	i1l1630
  2558                           
  2559                           ;main.c: 173:                 ps2Bits >>= 1;
  2560  03E7  1003               	clrc
  2561  03E8  0CF8               	rrf	_ps2Bits,f
  2562                           
  2563                           ;main.c: 174:                 if ( RA3 ) ps2Bits |= 128;
  2564  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2565  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2566  03EB  1D85               	btfss	5,3	;volatile
  2567  03EC  2BF3               	goto	i1l1632
  2568  03ED  17F8               	bsf	_ps2Bits,7
  2569  03EE  2BF3               	goto	i1l1632
  2570  03EF                     i1l1630:	
  2571                           ;main.c: 176:             } else if ( ps2BitsCount == 8 ) {
  2572                           
  2573                           ;main.c: 175:                 ps2BitsCount++;
  2574                           
  2575  03EF  3008               	movlw	8
  2576  03F0  0676               	xorwf	_ps2BitsCount,w
  2577  03F1  1D03               	btfss	3,2
  2578  03F2  2BF8               	goto	i1l1634
  2579  03F3                     i1l1632:	
  2580                           
  2581                           ;main.c: 177:                 ps2BitsCount++;
  2582  03F3  3001               	movlw	1
  2583  03F4  00F0               	movwf	??_myIsr
  2584  03F5  0870               	movf	??_myIsr,w
  2585  03F6  07F6               	addwf	_ps2BitsCount,f
  2586                           
  2587                           ;main.c: 178:             } else if ( ps2BitsCount == 9 ) {
  2588  03F7  2C30               	goto	i1l1660
  2589  03F8                     i1l1634:	
  2590  03F8  3009               	movlw	9
  2591  03F9  0676               	xorwf	_ps2BitsCount,w
  2592  03FA  1D03               	btfss	3,2
  2593  03FB  2C30               	goto	i1l1660
  2594                           
  2595                           ;main.c: 181:                 if ( ps2Device == 0 ) {
  2596  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2597  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2598  03FE  083D               	movf	_ps2Device,w
  2599  03FF  1D03               	btfss	3,2
  2600  0400  2C10               	goto	i1l1642
  2601                           
  2602                           ;main.c: 182:                     inDataA[inDataAPos] = ps2Bits;
  2603  0401  0878               	movf	_ps2Bits,w
  2604  0402  00F0               	movwf	??_myIsr
  2605  0403  083A               	movf	_inDataAPos,w
  2606  0404  3E28               	addlw	(low (_inDataA| 0))& (0+255)
  2607  0405  0084               	movwf	4
  2608  0406  0870               	movf	??_myIsr,w
  2609  0407  1383               	bcf	3,7	;select IRP bank0
  2610  0408  0080               	movwf	0
  2611                           
  2612                           ;main.c: 183:                     inDataAPos = (inDataAPos+1) & 7;
  2613  0409  083A               	movf	_inDataAPos,w
  2614  040A  3E01               	addlw	1
  2615  040B  3907               	andlw	7
  2616  040C  00F0               	movwf	??_myIsr
  2617  040D  0870               	movf	??_myIsr,w
  2618  040E  00BA               	movwf	_inDataAPos
  2619                           
  2620                           ;main.c: 184:                 } else {
  2621  040F  2C1E               	goto	i1l1646
  2622  0410                     i1l1642:	
  2623                           
  2624                           ;main.c: 185:                     inDataB[inDataBPos] = ps2Bits;
  2625  0410  0878               	movf	_ps2Bits,w
  2626  0411  00F0               	movwf	??_myIsr
  2627  0412  0838               	movf	_inDataBPos,w
  2628  0413  3E20               	addlw	(low (_inDataB| 0))& (0+255)
  2629  0414  0084               	movwf	4
  2630  0415  0870               	movf	??_myIsr,w
  2631  0416  1383               	bcf	3,7	;select IRP bank0
  2632  0417  0080               	movwf	0
  2633                           
  2634                           ;main.c: 186:                     inDataBPos = (inDataBPos+1) & 7;
  2635  0418  0838               	movf	_inDataBPos,w
  2636  0419  3E01               	addlw	1
  2637  041A  3907               	andlw	7
  2638  041B  00F0               	movwf	??_myIsr
  2639  041C  0870               	movf	??_myIsr,w
  2640  041D  00B8               	movwf	_inDataBPos
  2641  041E                     i1l1646:	
  2642                           ;main.c: 187:                 }
  2643                           
  2644                           
  2645                           ;main.c: 189:                 ps2DataState = 0;
  2646  041E  01F9               	clrf	_ps2DataState
  2647                           
  2648                           ;main.c: 191:         } else if ( ps2DataState == 0 ) {
  2649                           
  2650                           ;main.c: 190:             }
  2651  041F  2C30               	goto	i1l1660
  2652  0420                     i1l1648:	
  2653  0420  0879               	movf	_ps2DataState,w
  2654  0421  1D03               	btfss	3,2
  2655  0422  2C30               	goto	i1l1660
  2656                           
  2657                           ;main.c: 192:             if ( !RA4 && !RA3 ) {
  2658  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0425  1E05               	btfss	5,4	;volatile
  2661  0426  1985               	btfsc	5,3	;volatile
  2662  0427  2C30               	goto	i1l1660
  2663                           
  2664                           ;main.c: 193:                 ps2BitsCount = 0;
  2665  0428  01F6               	clrf	_ps2BitsCount
  2666                           
  2667                           ;main.c: 194:                 ps2Bits = 0;
  2668  0429  01F8               	clrf	_ps2Bits
  2669                           
  2670                           ;main.c: 195:                 ps2DataState = 1;
  2671  042A  01F9               	clrf	_ps2DataState
  2672  042B  0AF9               	incf	_ps2DataState,f
  2673                           
  2674                           ;main.c: 196:                 ps2Device = RA0;
  2675  042C  3000               	movlw	0
  2676  042D  1805               	btfsc	5,0	;volatile
  2677  042E  3001               	movlw	1
  2678  042F  00BD               	movwf	_ps2Device
  2679  0430                     i1l1660:	
  2680                           ;main.c: 198:         }
  2681                           
  2682                           ;main.c: 197:             }
  2683                           
  2684                           
  2685                           ;main.c: 199:         T0IF=0;
  2686  0430  110B               	bcf	11,2	;volatile
  2687                           
  2688                           ;main.c: 200:         TMR0 = 255;
  2689  0431  30FF               	movlw	255
  2690  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0434  0081               	movwf	1	;volatile
  2693  0435                     i1l199:	
  2694                           ;main.c: 203:     }
  2695                           
  2696                           ;main.c: 201:     } else {
  2697                           
  2698  0435  0873               	movf	??_myIsr+3,w
  2699  0436  008A               	movwf	10
  2700  0437  0872               	movf	??_myIsr+2,w
  2701  0438  0084               	movwf	4
  2702  0439  0E71               	swapf	(??_myIsr+1)^(0+4294967168),w
  2703  043A  0083               	movwf	3
  2704  043B  0EFE               	swapf	126,f
  2705  043C  0E7E               	swapf	126,w
  2706  043D  0009               	retfie
  2707  043E                     __end_of_myIsr:	
  2708  007E                     btemp	set	126	;btemp
  2709  007E                     wtemp0	set	126
  2710                           
  2711                           	psect	intentry
  2712  0004                     __pintentry:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0]
  2715                           
  2716  0004                     interrupt_function:	
  2717  007E                     saved_w	set	btemp
  2718  0004  00FE               	movwf	btemp
  2719  0005  0E03               	swapf	3,w
  2720  0006  00F1               	movwf	??_myIsr+1
  2721  0007  0804               	movf	4,w
  2722  0008  00F2               	movwf	??_myIsr+2
  2723  0009  080A               	movf	10,w
  2724  000A  00F3               	movwf	??_myIsr+3
  2725  000B  2BB1               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        13
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     31      78
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@keyDown	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyDown(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 

    calculateBitsFromTable@keyCode	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyCode(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_sendDataToAltera
    _processKeyCode->_calculateBitsFromTable
    _processKeyCode->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_processKeyCode
    _processKeyCode->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4319
                                             20 BANK0     11    11      0
                     _processKeyCode
                   _sendDataToAltera
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     198
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _processKeyCode                                       9     8      1    3255
                                             11 BANK0      9     8      1
             _calculateBitsFromTable
                          _updateKey
 ---------------------------------------------------------------------------------
 (2) _updateKey                                            7     6      1     883
                                              5 COMMON     1     1      0
                                              5 BANK0      6     5      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (3) _updatePort                                           6     5      1     459
                                              4 COMMON     1     0      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) _calculateBitsFromTable                               9     4      5    1350
                                              4 COMMON     2     2      0
                                              0 BANK0      7     2      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _processKeyCode
     _calculateBitsFromTable
     _updateKey
       _updatePort
   _sendDataToAltera
     _myDelay

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4E       3       97.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      10        0.0%
ABS                  0      0      58       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sun Nov 11 02:47:35 2018

                                 pc 0002                                  fsr 0004  
          ??_calculateBitsFromTable 0074                                 l310 019B  
                               l312 01A4                                 l236 04A6  
                               l246 0334                                 l248 0345  
                               _GIE 005F                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RA4 002C  
                               _PS0 0408                                 _PS1 0409  
                               _PS2 040A                                 _PSA 040B  
                               fsr0 0004                                 indf 0000  
                              l2040 035E                                l2032 034C  
                              l2008 0320                                l2200 00B2  
                              l2026 0346                                l2018 0335  
                              l2044 0366                                l2052 0375  
                              l2070 039F                                l2062 0384  
                              l2046 0367                                l2038 035A  
                              l2230 00F0                                l2222 00E0  
                              l2072 03A1                                l2048 0370  
                              l2056 037E                                l2312 0190  
                              l2304 0184                                l2320 019C  
                              l2240 0105                                l2232 00F8  
                              l2226 00E5                                l2076 03AA  
                              l2316 0194                                l2308 018A  
                              l2324 01A0                                l2236 00FE  
                              l2094 0055                                l2272 0143  
                              l2248 0113                                l2088 0047  
                              l2282 015C                                l2276 014E  
                              l2268 013E                                l2286 0163  
                              l2278 0156                                l2294 0170  
                              l1932 051B                                l1916 0547  
                              l1926 0504                                l1934 04DF  
                              l1928 0514                                l1944 044F  
                              l1980 04B7                                l1958 047F  
                              l1998 04D8                                _EEIE 0467  
                              _EEIF 0067                                _CMIE 0466  
                              _CMIF 0066                                _T0IE 005D  
                              _T0IF 005A                                _T0CS 040D  
                              u2004 050A                                u2100 047B  
                              u2005 0508                                u2110 047C  
                              u2050 0459                                _T0SE 040C  
                              u2060 045A                                u2080 0473  
                              u2090 0474                                u2180 031C  
                              u2190 031D                                u1945 0528  
                              u1954 0533                                u1955 0531  
                              _PEIE 005E                                _INTE 005C  
                              _INTF 0059                                _RBIE 005B  
                              _RBIF 0058                                u1994 04FA  
                              u1995 04F8                                _RCIE 0465  
                              _RCIF 0065                                _TMR0 0001  
                              _TMR2 0011                                _SPEN 00C7  
                              _TXIE 0464                                _TXIF 0064  
                              _main 0032                                btemp 007E  
                              start 000C                               ?_main 0070  
                      main@needSave 005C                               _CMCON 001F  
      __end_of_replaceTwoBytesCodes 02CC                               _T1CON 0010  
                             i1l183 03DB                               i1l199 0435  
                             _RCSTA 0018                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTA 0005  
                             _PORTB 0006                __end_of_codeToMatrix 0286  
                             _TRISA 0085                               _TRISB 0086  
                             _VRCON 009F                               _TXSTA 0098  
                             _nRBPU 040F                               _delay 0032  
                   __end_of_myDelay 0567                               _myIsr 03B1  
                             main@i 005D                    updatePort@bit_id 0046  
                             pclath 000A                               status 0003  
                      updateKey@key 0048                               wtemp0 007E  
                   __initialization 000D                        __end_of_main 01A6  
                            ??_main 0056     __size_of_calculateBitsFromTable 0045  
                 sendDataToAltera@i 0044                              _CCP1IE 0462  
                            _CCP1IF 0062                              ?_myIsr 0070  
                            _CCPR1H 0016                              _CCPR1L 0015  
                            i1l1610 03CD                              i1l1630 03EF  
                            i1l1606 03C5                              i1l1632 03F3  
                            i1l1642 0410                              i1l1634 03F8  
                            i1l1618 03E0                              i1l1660 0430  
                            i1l1646 041E                              i1l1648 0420  
                            _INTEDG 040E                              u152_20 03C2  
                            u155_20 03D7                              _TMR1IE 0460  
                            _TMR1IF 0060                              _TMR2IE 0461  
                            _TMR2IF 0061            __end_of_sendDataToAltera 04DB  
             _replaceOnDelayKeyDown 02CC                    ??_processKeyCode 004E  
                         ??_myDelay 0074                              saved_w 007E  
                     updateKey@code 004C                       updateKey@down 0047  
           __end_of__initialization 0030              _calculateBitsFromTable 04DB  
              _replaceTwoBytesCodes 02B0                       updatePort@set 0074  
                    __pcstackCOMMON 0070                        __pidataBANK0 0551  
                     __end_of_myIsr 043E                      _ps2DeviceAMode 003F  
                    _ps2DeviceBMode 003E                 updateKey@localShift 0049  
                           ??_myIsr 0070                        _ps2DataState 0079  
                        __pbssBANK0 0020                          _inDataAPos 003A  
                        _inDataBPos 0038                        _ps2BitsCount 0076  
                      _codeToMatrix 0206                          _delayedKey 0034  
              _sendDataToAltera$147 0042                          __pmaintext 0032  
                        __pintentry 0004                             _CCP1CON 0017  
        calculateBitsFromTable@bits 0043                     processKeyCode@i 0054  
                __size_of_updateKey 0053                      _ps2NeedEncodeA 003C  
                    _ps2NeedEncodeB 003B                          __stringtab 0200  
        _kempstonMouseEmulatorDelay 0030       __end_of_replaceOnShiftKeyDown 02B0  
                           _inDataA 0028                             _inDataB 0020  
                           _ps2Bits 0078                             __ptext1 0491  
                           __ptext2 0566                             __ptext3 02E0  
                           __ptext4 043E                             __ptext5 0520  
                           __ptext6 04DB                             __ptext7 03B1  
     calculateBitsFromTable@keyCode 0047       calculateBitsFromTable@keyDown 0042  
                           _myDelay 0566  calculateBitsFromTable@clearIfFound 0046  
                           _numLock 0036                             clrloop0 055F  
              end_of_initialization 0030                       _importantKeys 02D4  
                    _shift_ctrl_alt 0040                   ?_sendDataToAltera 0070  
                 __end_of_updateKey 0491                  ??_sendDataToAltera 0074  
                 _kempstonMouseKeys 02DA                          _updatePort 0520  
           ?_calculateBitsFromTable 0042           __end_of_kempstonMouseKeys 02E0  
             processKeyCode@keyCode 0055               processKeyCode@keyDown 004D  
               start_initialization 000D                         updatePort@a 0045  
    __end_of_calculateBitsFromTable 0520             calculateBitsFromTable@i 0048  
                      _readDataAPos 0039                        _readDataBPos 0037  
                       __pdataBANK0 0061             __size_of_processKeyCode 00D1  
                       __pbssCOMMON 0076                           ___latbits 0000  
                     __pcstackBANK0 0042                         ?_updatePort 0074  
                updateKey@localCtrl 004B                           _ps2Device 003D  
                         _ps2Parity 0077                           __pstrings 0200  
                          ?_myDelay 0070         calculateBitsFromTable@count 0045  
                    __size_of_myIsr 008D         calculateBitsFromTable@table 0044  
                 interrupt_function 0004                           clear_ram0 055E  
               __size_of_updatePort 0031               _replaceOnShiftKeyDown 0286  
                         _updateKey 043E                         __stringbase 0205  
                         main@i_164 005E                           main@i_167 005F  
         __size_of_sendDataToAltera 004A                          ?_updateKey 0047  
                __end_of__stringtab 0206                      _processKeyCode 02E0  
                  __size_of_myDelay 0001                            _main$165 0058  
                          _main$168 005A                            _ps2DownA 006D  
                          _ps2DownB 006C                       __size_of_main 0174  
     __end_of_replaceOnDelayKeyDown 02D4                            _replaced 0035  
                          _outPorts 0061                            main@code 0060  
            __end_of_processKeyCode 03B1                 processKeyCode@i_153 0053  
                      ??_updatePort 0042           _kempstonMouseEmulatorKeys 0041  
                          intlevel1 0000                           stringcode 0200  
                __end_of_updatePort 0551                     ?_processKeyCode 004D  
                       ??_updateKey 0075                    _sendDataToAltera 0491  
                          stringdir 0200                            stringtab 0200  
             __end_of_importantKeys 02DA                       _updateKey$140 004A  
