

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Nov 12 09:27:56 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2450 ;; Defined at:
  2451 ;;		line 397 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  device          2    0[BANK0 ] PTR struct PS2DeviceData
  2454 ;;		 -> RAM(512), NULL(0), 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2466 ;;      Params:         0       2       0       0
  2467 ;;      Locals:         0       0       0       0
  2468 ;;      Temps:          0       2       0       0
  2469 ;;      Totals:         0       4       0       0
  2470 ;;Total ram usage:        4 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _deviceDataInit
  2482  0487                     _deviceDataInit:	
  2483                           
  2484                           ;main.c: 397: void deviceDataInit(struct PS2DeviceData* device);main.c: 398: {;main.c: 3
      +                          99:     device->ps2Down = 1;
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _deviceDataInit: [wreg-fsr0h+status,2+status,0]
  2488  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0489  0820               	movf	deviceDataInit@device,w
  2491  048A  3E02               	addlw	2
  2492  048B  00A2               	movwf	??_deviceDataInit
  2493  048C  0821               	movf	deviceDataInit@device+1,w
  2494  048D  1803               	skipnc
  2495  048E  3E01               	addlw	1
  2496  048F  3E00               	addlw	0
  2497  0490  00A3               	movwf	??_deviceDataInit+1
  2498  0491  0822               	movf	??_deviceDataInit,w
  2499  0492  0084               	movwf	4
  2500  0493  1783               	bsf	3,7
  2501  0494  1C23               	btfss	??_deviceDataInit+1,0
  2502  0495  1383               	bcf	3,7
  2503  0496  0180               	clrf	0
  2504  0497  0A80               	incf	0,f
  2505                           
  2506                           ;main.c: 400:     device->ps2NeedEncode = 0;
  2507  0498  0820               	movf	deviceDataInit@device,w
  2508  0499  3E03               	addlw	3
  2509  049A  00A2               	movwf	??_deviceDataInit
  2510  049B  0821               	movf	deviceDataInit@device+1,w
  2511  049C  1803               	skipnc
  2512  049D  3E01               	addlw	1
  2513  049E  3E00               	addlw	0
  2514  049F  00A3               	movwf	??_deviceDataInit+1
  2515  04A0  0822               	movf	??_deviceDataInit,w
  2516  04A1  0084               	movwf	4
  2517  04A2  1783               	bsf	3,7
  2518  04A3  1C23               	btfss	??_deviceDataInit+1,0
  2519  04A4  1383               	bcf	3,7
  2520  04A5  0180               	clrf	0
  2521                           
  2522                           ;main.c: 401:     device->readDataPos = 0;
  2523  04A6  0820               	movf	deviceDataInit@device,w
  2524  04A7  3E05               	addlw	5
  2525  04A8  00A2               	movwf	??_deviceDataInit
  2526  04A9  0821               	movf	deviceDataInit@device+1,w
  2527  04AA  1803               	skipnc
  2528  04AB  3E01               	addlw	1
  2529  04AC  3E00               	addlw	0
  2530  04AD  00A3               	movwf	??_deviceDataInit+1
  2531  04AE  0822               	movf	??_deviceDataInit,w
  2532  04AF  0084               	movwf	4
  2533  04B0  1783               	bsf	3,7
  2534  04B1  1C23               	btfss	??_deviceDataInit+1,0
  2535  04B2  1383               	bcf	3,7
  2536  04B3  0180               	clrf	0
  2537                           
  2538                           ;main.c: 402:     device->inDataPos = 0;
  2539  04B4  0820               	movf	deviceDataInit@device,w
  2540  04B5  3E04               	addlw	4
  2541  04B6  00A2               	movwf	??_deviceDataInit
  2542  04B7  0821               	movf	deviceDataInit@device+1,w
  2543  04B8  1803               	skipnc
  2544  04B9  3E01               	addlw	1
  2545  04BA  3E00               	addlw	0
  2546  04BB  00A3               	movwf	??_deviceDataInit+1
  2547  04BC  0822               	movf	??_deviceDataInit,w
  2548  04BD  0084               	movwf	4
  2549  04BE  1783               	bsf	3,7
  2550  04BF  1C23               	btfss	??_deviceDataInit+1,0
  2551  04C0  1383               	bcf	3,7
  2552  04C1  0180               	clrf	0
  2553                           
  2554                           ;main.c: 403:     device->deviceMode = 3;
  2555  04C2  3003               	movlw	3
  2556  04C3  00A2               	movwf	??_deviceDataInit
  2557  04C4  0820               	movf	deviceDataInit@device,w
  2558  04C5  0084               	movwf	4
  2559  04C6  1783               	bsf	3,7
  2560  04C7  1C21               	btfss	deviceDataInit@device+1,0
  2561  04C8  1383               	bcf	3,7
  2562  04C9  0822               	movf	??_deviceDataInit,w
  2563  04CA  0080               	movwf	0
  2564                           
  2565                           ;main.c: 404:     device->state = 0;
  2566  04CB  0820               	movf	deviceDataInit@device,w
  2567  04CC  3E01               	addlw	1
  2568  04CD  00A2               	movwf	??_deviceDataInit
  2569  04CE  0821               	movf	deviceDataInit@device+1,w
  2570  04CF  1803               	skipnc
  2571  04D0  3E01               	addlw	1
  2572  04D1  3E00               	addlw	0
  2573  04D2  00A3               	movwf	??_deviceDataInit+1
  2574  04D3  0822               	movf	??_deviceDataInit,w
  2575  04D4  0084               	movwf	4
  2576  04D5  1783               	bsf	3,7
  2577  04D6  1C23               	btfss	??_deviceDataInit+1,0
  2578  04D7  1383               	bcf	3,7
  2579  04D8  0180               	clrf	0
  2580                           
  2581                           ;main.c: 405:     device->delay = 0;
  2582  04D9  0820               	movf	deviceDataInit@device,w
  2583  04DA  3E0E               	addlw	14
  2584  04DB  00A2               	movwf	??_deviceDataInit
  2585  04DC  0821               	movf	deviceDataInit@device+1,w
  2586  04DD  1803               	skipnc
  2587  04DE  3E01               	addlw	1
  2588  04DF  3E00               	addlw	0
  2589  04E0  00A3               	movwf	??_deviceDataInit+1
  2590  04E1  0822               	movf	??_deviceDataInit,w
  2591  04E2  0084               	movwf	4
  2592  04E3  1783               	bsf	3,7
  2593  04E4  1C23               	btfss	??_deviceDataInit+1,0
  2594  04E5  1383               	bcf	3,7
  2595  04E6  0180               	clrf	0
  2596  04E7  0A84               	incf	4,f
  2597  04E8  0180               	clrf	0
  2598  04E9  0008               	return
  2599  04EA                     __end_of_deviceDataInit:	
  2600                           
  2601                           	psect	text10
  2602  0375                     __ptext10:	
  2603 ;; *************** function _myIsr *****************
  2604 ;; Defined at:
  2605 ;;		line 156 in file "main.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  device          1    5[COMMON] PTR struct PS2DeviceData
  2610 ;;		 -> devices(32), 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2620 ;;      Params:         0       0       0       0
  2621 ;;      Locals:         1       0       0       0
  2622 ;;      Temps:          5       0       0       0
  2623 ;;      Totals:         6       0       0       0
  2624 ;;Total ram usage:        6 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		Interrupt level 1
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _myIsr
  2635  0375                     _myIsr:	
  2636                           
  2637                           ;main.c: 158:     if(T0IE && T0IF){
  2638  0375  1A8B               	btfsc	11,5	;volatile
  2639  0376  1D0B               	btfss	11,2	;volatile
  2640  0377  2C01               	goto	i1l177
  2641                           
  2642                           ;main.c: 159:         if ( ps2DataState == 2 ) {
  2643  0378  3002               	movlw	2
  2644  0379  0674               	xorwf	_ps2DataState,w
  2645  037A  1D03               	btfss	3,2
  2646  037B  2BA4               	goto	i1l1622
  2647                           
  2648                           ;main.c: 161:             if ( ps2BitsCount < 8 ) {
  2649  037C  3008               	movlw	8
  2650  037D  0271               	subwf	_ps2BitsCount,w
  2651  037E  1803               	skipnc
  2652  037F  2B91               	goto	i1l1614
  2653                           
  2654                           ;main.c: 162:                 RA3 = ps2Bits & 1;
  2655  0380  1C73               	btfss	_ps2Bits,0
  2656  0381  2B86               	goto	u154_20
  2657  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0384  1585               	bsf	5,3	;volatile
  2660  0385  2B89               	goto	i1l1610
  2661  0386                     u154_20:	
  2662  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0388  1185               	bcf	5,3	;volatile
  2665  0389                     i1l1610:	
  2666                           
  2667                           ;main.c: 163:                 ps2Parity ^= ps2Bits & 1;
  2668  0389  0873               	movf	_ps2Bits,w
  2669  038A  3901               	andlw	1
  2670  038B  00F6               	movwf	??_myIsr
  2671  038C  0876               	movf	??_myIsr,w
  2672  038D  06F2               	xorwf	_ps2Parity,f
  2673                           
  2674                           ;main.c: 164:                 ps2Bits >>= 1;
  2675  038E  1003               	clrc
  2676  038F  0CF3               	rrf	_ps2Bits,f
  2677                           
  2678                           ;main.c: 165:             } else if (ps2BitsCount == 8 ) {
  2679  0390  2BB7               	goto	i1l1636
  2680  0391                     i1l1614:	
  2681  0391  3008               	movlw	8
  2682  0392  0671               	xorwf	_ps2BitsCount,w
  2683  0393  1D03               	btfss	3,2
  2684  0394  2B9F               	goto	i1l163
  2685                           
  2686                           ;main.c: 167:                 RA3 = ps2Parity;
  2687  0395  1C72               	btfss	_ps2Parity,0
  2688  0396  2B9B               	goto	u157_20
  2689  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0399  1585               	bsf	5,3	;volatile
  2692  039A  2BB7               	goto	i1l1636
  2693  039B                     u157_20:	
  2694  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2695  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2696  039D  1185               	bcf	5,3	;volatile
  2697                           
  2698                           ;main.c: 168:             } else {
  2699  039E  2BB7               	goto	i1l1636
  2700  039F                     i1l163:	
  2701                           
  2702                           ;main.c: 169:                 RA3 = 1;
  2703  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2704  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2705  03A1  1585               	bsf	5,3	;volatile
  2706                           
  2707                           ;main.c: 170:                 ps2DataState = 0;
  2708  03A2  01F4               	clrf	_ps2DataState
  2709                           
  2710                           ;main.c: 171:             }
  2711  03A3  2BB7               	goto	i1l1636
  2712  03A4                     i1l1622:	
  2713                           ;main.c: 174:         } else if ( ps2DataState == 1 ) {
  2714                           
  2715                           ;main.c: 172:             ps2BitsCount++;
  2716                           
  2717  03A4  0374               	decf	_ps2DataState,w
  2718  03A5  1D03               	btfss	3,2
  2719  03A6  2BEC               	goto	i1l1648
  2720                           
  2721                           ;main.c: 175:             if ( ps2BitsCount < 8 ) {
  2722  03A7  3008               	movlw	8
  2723  03A8  0271               	subwf	_ps2BitsCount,w
  2724  03A9  1803               	skipnc
  2725  03AA  2BB3               	goto	i1l1634
  2726                           
  2727                           ;main.c: 176:                 ps2Bits >>= 1;
  2728  03AB  1003               	clrc
  2729  03AC  0CF3               	rrf	_ps2Bits,f
  2730                           
  2731                           ;main.c: 177:                 if ( RA3 ) ps2Bits |= 128;
  2732  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03AF  1D85               	btfss	5,3	;volatile
  2735  03B0  2BB7               	goto	i1l1636
  2736  03B1  17F3               	bsf	_ps2Bits,7
  2737  03B2  2BB7               	goto	i1l1636
  2738  03B3                     i1l1634:	
  2739                           ;main.c: 179:             } else if ( ps2BitsCount == 8 ) {
  2740                           
  2741                           ;main.c: 178:                 ps2BitsCount++;
  2742                           
  2743  03B3  3008               	movlw	8
  2744  03B4  0671               	xorwf	_ps2BitsCount,w
  2745  03B5  1D03               	btfss	3,2
  2746  03B6  2BBC               	goto	i1l1638
  2747  03B7                     i1l1636:	
  2748                           
  2749                           ;main.c: 180:                 ps2BitsCount++;
  2750  03B7  3001               	movlw	1
  2751  03B8  00F6               	movwf	??_myIsr
  2752  03B9  0876               	movf	??_myIsr,w
  2753  03BA  07F1               	addwf	_ps2BitsCount,f
  2754                           
  2755                           ;main.c: 181:             } else if ( ps2BitsCount == 9 ) {
  2756  03BB  2BFC               	goto	i1l1660
  2757  03BC                     i1l1638:	
  2758  03BC  3009               	movlw	9
  2759  03BD  0671               	xorwf	_ps2BitsCount,w
  2760  03BE  1D03               	btfss	3,2
  2761  03BF  2BFC               	goto	i1l1660
  2762                           
  2763                           ;main.c: 184:                 struct PS2DeviceData* device = &devices[ps2Device];
  2764  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2765  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2766  03C2  0851               	movf	_ps2Device,w
  2767  03C3  00F6               	movwf	??_myIsr
  2768  03C4  3003               	movlw	3
  2769  03C5                     u164_25:	
  2770  03C5  1003               	clrc
  2771  03C6  0DF6               	rlf	??_myIsr,f
  2772  03C7  3EFF               	addlw	-1
  2773  03C8  1D03               	skipz
  2774  03C9  2BC5               	goto	u164_25
  2775  03CA  1003               	clrc
  2776  03CB  0D76               	rlf	??_myIsr,w
  2777  03CC  3EA0               	addlw	(low (_devices| 0))& (0+255)
  2778  03CD  00F7               	movwf	??_myIsr+1
  2779  03CE  0877               	movf	??_myIsr+1,w
  2780  03CF  00FB               	movwf	myIsr@device
  2781                           
  2782                           ;main.c: 186:                 device->inData[device->inDataPos] = ps2Bits;
  2783  03D0  0873               	movf	_ps2Bits,w
  2784  03D1  00F6               	movwf	??_myIsr
  2785  03D2  087B               	movf	myIsr@device,w
  2786  03D3  3E04               	addlw	4
  2787  03D4  0084               	movwf	4
  2788  03D5  1383               	bcf	3,7	;select IRP bank0
  2789  03D6  0800               	movf	0,w
  2790  03D7  3E06               	addlw	6
  2791  03D8  077B               	addwf	myIsr@device,w
  2792  03D9  00F7               	movwf	??_myIsr+1
  2793  03DA  0877               	movf	??_myIsr+1,w
  2794  03DB  0084               	movwf	4
  2795  03DC  0876               	movf	??_myIsr,w
  2796  03DD  0080               	movwf	0
  2797                           
  2798                           ;main.c: 187:                 device->inDataPos = (device->inDataPos+1) & 7;
  2799  03DE  087B               	movf	myIsr@device,w
  2800  03DF  3E04               	addlw	4
  2801  03E0  0084               	movwf	4
  2802  03E1  0800               	movf	0,w
  2803  03E2  3E01               	addlw	1
  2804  03E3  3907               	andlw	7
  2805  03E4  00F6               	movwf	??_myIsr
  2806  03E5  087B               	movf	myIsr@device,w
  2807  03E6  3E04               	addlw	4
  2808  03E7  0084               	movwf	4
  2809  03E8  0876               	movf	??_myIsr,w
  2810  03E9  0080               	movwf	0
  2811                           
  2812                           ;main.c: 189:                 ps2DataState = 0;
  2813  03EA  01F4               	clrf	_ps2DataState
  2814                           
  2815                           ;main.c: 191:         } else if ( ps2DataState == 0 ) {
  2816                           
  2817                           ;main.c: 190:             }
  2818  03EB  2BFC               	goto	i1l1660
  2819  03EC                     i1l1648:	
  2820  03EC  0874               	movf	_ps2DataState,w
  2821  03ED  1D03               	btfss	3,2
  2822  03EE  2BFC               	goto	i1l1660
  2823                           
  2824                           ;main.c: 192:             if ( !RA4 && !RA3 ) {
  2825  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2826  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2827  03F1  1E05               	btfss	5,4	;volatile
  2828  03F2  1985               	btfsc	5,3	;volatile
  2829  03F3  2BFC               	goto	i1l1660
  2830                           
  2831                           ;main.c: 193:                 ps2BitsCount = 0;
  2832  03F4  01F1               	clrf	_ps2BitsCount
  2833                           
  2834                           ;main.c: 194:                 ps2Bits = 0;
  2835  03F5  01F3               	clrf	_ps2Bits
  2836                           
  2837                           ;main.c: 195:                 ps2DataState = 1;
  2838  03F6  01F4               	clrf	_ps2DataState
  2839  03F7  0AF4               	incf	_ps2DataState,f
  2840                           
  2841                           ;main.c: 196:                 ps2Device = RA0;
  2842  03F8  3000               	movlw	0
  2843  03F9  1805               	btfsc	5,0	;volatile
  2844  03FA  3001               	movlw	1
  2845  03FB  00D1               	movwf	_ps2Device
  2846  03FC                     i1l1660:	
  2847                           ;main.c: 198:         }
  2848                           
  2849                           ;main.c: 197:             }
  2850                           
  2851                           
  2852                           ;main.c: 199:         T0IF=0;
  2853  03FC  110B               	bcf	11,2	;volatile
  2854                           
  2855                           ;main.c: 200:         TMR0 = 255;
  2856  03FD  30FF               	movlw	255
  2857  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2858  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0400  0081               	movwf	1	;volatile
  2860  0401                     i1l177:	
  2861                           ;main.c: 203:     }
  2862                           
  2863                           ;main.c: 201:     } else {
  2864                           
  2865  0401  087A               	movf	??_myIsr+4,w
  2866  0402  008A               	movwf	10
  2867  0403  0879               	movf	??_myIsr+3,w
  2868  0404  0084               	movwf	4
  2869  0405  0E78               	swapf	(??_myIsr+2)^(0+4294967168),w
  2870  0406  0083               	movwf	3
  2871  0407  0EFE               	swapf	126,f
  2872  0408  0E7E               	swapf	126,w
  2873  0409  0009               	retfie
  2874  040A                     __end_of_myIsr:	
  2875  007E                     btemp	set	126	;btemp
  2876  007E                     wtemp0	set	126
  2877                           
  2878                           	psect	intentry
  2879  0004                     __pintentry:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0]
  2882                           
  2883  0004                     interrupt_function:	
  2884  007E                     saved_w	set	btemp
  2885  0004  00FE               	movwf	btemp
  2886  0005  0E03               	swapf	3,w
  2887  0006  00F8               	movwf	??_myIsr+2
  2888  0007  0804               	movf	4,w
  2889  0008  00F9               	movwf	??_myIsr+3
  2890  0009  080A               	movf	10,w
  2891  000A  00FA               	movwf	??_myIsr+4
  2892  000B  2B75               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        11
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     31      51
    BANK1            80      0      32
    BANK2            48      0       0

Pointer List with Targets:

    deviceDataUpdate@device	PTR struct PS2DeviceData size(1) Largest target is 32
		 -> devices(BANK1[32]), 

    deviceDataRead@device	PTR struct PS2DeviceData size(1) Largest target is 32
		 -> devices(BANK1[32]), 

    deviceDataInit@device	PTR struct PS2DeviceData size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(COMMON[1]), 

    calculateBitsFromTable@keyDown	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyDown(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 

    calculateBitsFromTable@keyCode	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyCode(BANK0[1]), 

    myIsr@device	PTR struct PS2DeviceData size(1) Largest target is 32
		 -> devices(BANK1[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_deviceDataUpdate
    _deviceDataUpdate->_processKeyCode
    _processKeyCode->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4828
                                             29 BANK0      2     2      0
                     _deviceDataInit
                   _deviceDataUpdate
                   _sendDataToAltera
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     198
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deviceDataUpdate                                     7     7      0    4134
                                             22 BANK0      7     7      0
                     _deviceDataRead
                     _processKeyCode
 ---------------------------------------------------------------------------------
 (2) _processKeyCode                                       9     8      1    3196
                                             13 BANK0      9     8      1
             _calculateBitsFromTable
                          _updateKey
 ---------------------------------------------------------------------------------
 (3) _updateKey                                            7     6      1     883
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (4) _updatePort                                           6     5      1     459
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (4) _calculateBitsFromTable                               9     4      5    1350
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (2) _deviceDataRead                                       4     4      0     194
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _deviceDataInit                                       4     2      2     397
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                6     6      0      89
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _deviceDataInit
   _deviceDataUpdate
     _deviceDataRead
     _processKeyCode
       _calculateBitsFromTable
       _updateKey
         _updatePort
   _sendDataToAltera
     _myDelay

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      33       3       63.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      10        0.0%
ABS                  0      0      5F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Mon Nov 12 09:27:56 2018

                                 pc 0002                                  fsr 0004  
          ??_calculateBitsFromTable 0025                                 l214 0552  
                               l226 0238                                 l228 0249  
                               l284 036A                                 l286 0373  
                               _GIE 005F                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RA4 002C  
                               _PS0 0408                                 _PS1 0409  
                               _PS2 040A                                 _PSA 040B  
                               fsr0 0004                                 indf 0000  
                  _deviceDataUpdate 040A                                l2032 0451  
                              l2024 0441                                l2042 046E  
                              l2034 0459                                l2202 036B  
                              l2028 0446                                l2038 0463  
                              l2206 036F                                l2064 02D9  
                              l2170 0336                                l2058 02CB  
                              l2190 0359                                l2194 035F  
                              l2186 0353                                l1902 024A  
                              l2198 0363                                l1920 026A  
                              l1842 05C7                                l1826 05F3  
                              l1922 026B                                l1914 025E  
                              l1836 05B0                                l1844 058B  
                              l1924 0274                                l1916 0262  
                              l1932 0282                                l1908 0250  
