

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1872  076D  1383               	bcf	3,7	;select IRP bank0
  1873  076E  0800               	movf	0,w
  1874  076F  00A0               	movwf	??_sendDataToAltera
  1875  0770  01A1               	clrf	??_sendDataToAltera+1
  1876  0771  0920               	comf	??_sendDataToAltera,w
  1877  0772  00A2               	movwf	_sendDataToAltera$161
  1878  0773  0921               	comf	??_sendDataToAltera+1,w
  1879  0774                     L2:	
  1880  0774  00A3               	movwf	_sendDataToAltera$161+1
  1881  0775  0822               	movf	_sendDataToAltera$161,w
  1882  0776  0086               	movwf	6	;volatile
  1883                           
  1884                           ;main.c: 321:         myDelay();
  1885  0777  27FE               	fcall	_myDelay
  1886                           
  1887                           ;main.c: 322:         RA2 = 0;
  1888  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1890  077A  1105               	bcf	5,2	;volatile
  1891                           
  1892                           ;main.c: 323:         myDelay();
  1893  077B  27FE               	fcall	_myDelay
  1894                           
  1895                           ;main.c: 324:         RA2 = 1;
  1896  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1897  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1898  077E  1505               	bsf	5,2	;volatile
  1899                           
  1900                           ;main.c: 325:         myDelay();
  1901  077F  27FE               	fcall	_myDelay
  1902                           
  1903                           ;main.c: 326:     }
  1904  0780  3001               	movlw	1
  1905  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0783  00A0               	movwf	??_sendDataToAltera
  1908  0784  0820               	movf	??_sendDataToAltera,w
  1909  0785  07A4               	addwf	sendDataToAltera@i,f
  1910  0786  0824               	movf	sendDataToAltera@i,w
  1911  0787  3A80               	xorlw	128
  1912  0788  3E75               	addlw	-139
  1913  0789  1C03               	skipc
  1914  078A  2F59               	goto	l233
  1915  078B                     l1878:	
  1916                           
  1917                           ;main.c: 327:     PORTB = 0xFF;
  1918  078B  30FF               	movlw	255
  1919  078C  0086               	movwf	6	;volatile
  1920  078D  0008               	return
  1921  078E                     __end_of_sendDataToAltera:	
  1922                           
  1923                           	psect	text2
  1924  07FE                     __ptext2:	
  1925 ;; *************** function _myDelay *****************
  1926 ;; Defined at:
  1927 ;;		line 304 in file "main.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		None
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1941 ;;      Params:         0       0       0       0
  1942 ;;      Locals:         0       0       0       0
  1943 ;;      Temps:          0       0       0       0
  1944 ;;      Totals:         0       0       0       0
  1945 ;;Total ram usage:        0 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    2
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_sendDataToAltera
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _myDelay
  1957  07FE                     _myDelay:	
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _myDelay: []
  1961  07FE  0008               	return
  1962  07FF                     __end_of_myDelay:	
  1963                           
  1964                           	psect	text3
  1965  0688                     __ptext3:	
  1966 ;; *************** function _send *****************
  1967 ;; Defined at:
  1968 ;;		line 215 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  device          1    wreg     unsigned char 
  1971 ;;  byte            1    0[BANK0 ] unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  device          1    2[BANK0 ] unsigned char 
  1974 ;;  j               1    4[BANK0 ] unsigned char 
  1975 ;;  i               1    3[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1985 ;;      Params:         0       1       0       0
  1986 ;;      Locals:         0       3       0       0
  1987 ;;      Temps:          0       1       0       0
  1988 ;;      Totals:         0       5       0       0
  1989 ;;Total ram usage:        5 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _send
  2001  0688                     _send:	
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _send: [wreg+status,2+status,0]
  2005                           ;send@device stored from wreg
  2006  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2008  068A  00A2               	movwf	send@device
  2009                           
  2010                           ;main.c: 215: void send(uint8_t device, uint8_t byte);main.c: 216: {;main.c: 218:     T0
      +                          IE = 0;
  2011  068B  128B               	bcf	11,5	;volatile
  2012                           
  2013                           ;main.c: 221:     ps2Bits = byte;
  2014  068C  0820               	movf	send@byte,w
  2015  068D  00A1               	movwf	??_send
  2016  068E  0821               	movf	??_send,w
  2017  068F  00FC               	movwf	_ps2Bits
  2018                           
  2019                           ;main.c: 223:     ps2Parity = 1;
  2020  0690  01D6               	clrf	_ps2Parity
  2021  0691  0AD6               	incf	_ps2Parity,f
  2022                           
  2023                           ;main.c: 224:     ps2BitsCount = 0;
  2024  0692  01FB               	clrf	_ps2BitsCount
  2025                           
  2026                           ;main.c: 225:     ps2DataState = 2;
  2027  0693  3002               	movlw	2
  2028  0694  00A1               	movwf	??_send
  2029  0695  0821               	movf	??_send,w
  2030  0696  00FD               	movwf	_ps2DataState
  2031                           
  2032                           ;main.c: 230:     RA3 = 1;
  2033  0697  1585               	bsf	5,3	;volatile
  2034                           
  2035                           ;main.c: 231:     TRISA = 0b11100000;
  2036  0698  30E0               	movlw	224
  2037  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2038  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2039  069B  0085               	movwf	5	;volatile
  2040                           
  2041                           ;main.c: 232:     RA0 = device;
  2042  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2043  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2044  069E  1C22               	btfss	send@device,0
  2045  069F  2EA4               	goto	u1740
  2046  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2047  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2048  06A2  1405               	bsf	5,0	;volatile
  2049  06A3  2EA7               	goto	l1796
  2050  06A4                     u1740:	
  2051  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2052  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2053  06A6  1005               	bcf	5,0	;volatile
  2054  06A7                     l1796:	
  2055                           
  2056                           ;main.c: 233:     RA3 = 1;
  2057  06A7  1585               	bsf	5,3	;volatile
  2058                           
  2059                           ;main.c: 234:     RA4 = 0;
  2060  06A8  1205               	bcf	5,4	;volatile
  2061                           
  2062                           ;main.c: 235:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2063  06A9  3042               	movlw	66
  2064  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2065  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2066  06AC  00A1               	movwf	??_send
  2067  06AD                     u2577:	
  2068  06AD  0BA1               	decfsz	??_send,f
  2069  06AE  2EAD               	goto	u2577
  2070                           
  2071                           ;main.c: 236:     RA3 = 0;
  2072  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2073  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2074  06B1  1185               	bcf	5,3	;volatile
  2075                           
  2076                           ;main.c: 238:     TRISA = 0b11110000;
  2077  06B2  30F0               	movlw	240
  2078  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2079  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2080  06B5  0085               	movwf	5	;volatile
  2081                           
  2082                           ;main.c: 239:     TMR0 = 255;
  2083  06B6  30FF               	movlw	255
  2084  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2085  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2086  06B9  0081               	movwf	1	;volatile
  2087                           
  2088                           ;main.c: 240:     T0IF = 0;
  2089  06BA  110B               	bcf	11,2	;volatile
  2090                           
  2091                           ;main.c: 241:     T0IE = 1;
  2092  06BB  168B               	bsf	11,5	;volatile
  2093                           
  2094                           ;main.c: 244:     for(uint8_t i = 0; i < 10;i++ ) {
  2095  06BC  01A3               	clrf	send@i
  2096  06BD  300A               	movlw	10
  2097  06BE  0223               	subwf	send@i,w
  2098  06BF  1803               	btfsc	3,0
  2099  06C0  2EE6               	goto	l1840
  2100  06C1                     l1816:	
  2101                           
  2102                           ;main.c: 245:         for(uint8_t j = 0; j < 10;j++ ) {
  2103  06C1  01A4               	clrf	send@j
  2104  06C2  300A               	movlw	10
  2105  06C3  0224               	subwf	send@j,w
  2106  06C4  1803               	btfsc	3,0
  2107  06C5  2ED9               	goto	l1832
  2108  06C6                     l1822:	
  2109                           
  2110                           ;main.c: 246:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  2111  06C6  3006               	movlw	6
  2112  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2113  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2114  06C9  00A1               	movwf	??_send
  2115  06CA                     u2587:	
  2116  06CA  0BA1               	decfsz	??_send,f
  2117  06CB  2ECA               	goto	u2587
  2118                           
  2119                           ;main.c: 247:             if ( ps2DataState == 0 ) break;
  2120  06CC  087D               	movf	_ps2DataState,w
  2121  06CD  1903               	btfsc	3,2
  2122  06CE  2ED9               	goto	l1832
  2123                           
  2124                           ;main.c: 248:         }
  2125  06CF  3001               	movlw	1
  2126  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2127  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2128  06D2  00A1               	movwf	??_send
